# Exact text-only Hugging Face upload manifest
# target: DineshAI/U1bxeLQLaK
# columns: sha256	bytes	path
7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d	5	campaign/.python-version
0bc4878f38ab0ae06e8682ea73e8376b090775e7e427041a2b4fa16c602a361a	360	campaign/pyproject.toml
3e0079c39efbaf101fa06dd6835da571e925438d3ee8d8f6ec5e468eca63cd0b	2737	campaign/repro/src/build_evidence_bundle.py
65e71300fd72e8a862715ce22f36c5a8662770bbef4143688c8fa50ec2c1c39b	7704	campaign/repro/src/build_release_assets.py
75ec00b4368291ce274e5f73c9bae9937afdb9e8b137ffa103b5dfe5deba554a	7885	campaign/repro/src/build_release_manifests.py
dd1e879b61d92350cecceb1640ad85eaf04892bff331c4d0ff08e86c40c3795b	8492	campaign/repro/src/claim1_regression.py
c2c8950288fed613dbc73568a1776015d13d26b8c96519211eb8835bd6041e4e	25956	campaign/repro/src/exact_contracts.py
259141965c4349d21a03d31e1ad7e1d88774ce4fc309726c2c16e77834692c19	28875	campaign/repro/src/pathwise_contracts.py
a2460df509510c4533b3c8f91514f96993723de78af469cfb9edd2ff53c03374	3010	campaign/repro/src/quadratic_protocol.py
19e9b1fb9b0a340b4f0c26daa1536206271cd06769d7a552a38b0b20537daa75	58019	campaign/repro/src/remaining_contracts.py
28a1eae975ef8c8e47e9c1ad9a91de98f10b2e58e23dc2c25241f23845e2538b	1529	campaign/repro/src/run_quadratic_grid.py
1fe9a6bb149fd89d0d1fe719e4846e02209cc869925c55413beb9f51e887634b	1563	campaign/repro/src/run_theory_certificates.py
524966f00e712c78c94af3595f68c2a7de56bc43eab77df6fb17854a3b610eb1	2175	campaign/repro/src/theory_certificates.py
8cfbdd419ce600c415aa4dcbb021d0267a34f22334d4824f9b774740a78dcf8b	6607	campaign/repro/src/verify_c0_transient.py
95ce24ce72f8328e539ae188917e21fc1338f21f1c4babd5d16550b4e0954eab	3554	campaign/repro/src/verify_claims.py
576ef8f34b09c2445e6516471d6ad4aa0655d6b6917ef948d6024930905425d8	7359	campaign/repro/src/verify_tracking.py
10c3ea09d000a7f9a02d5d33b09cd14c7adc40714a8a3559cc028c233b40008a	589	campaign/repro/tests/test_claim1_regression.py
02c0f231921a9f284dade8ab045b149f2fddbd4a0f82cb94ad37817cfb2c3696	1184	campaign/repro/tests/test_exact_contracts.py
e05138f7bc857490063854ee1196938b4cdb509fa3a6c49cd0f5898fc207b013	773	campaign/repro/tests/test_pathwise_contracts.py
ea58641bd7dc00501281ce2f5206475c030acb8473be76d7839aa18f3471029b	2094	campaign/repro/tests/test_recurrences.py
fee83aca639a53b022e649d10fad5cae7d4bbb7741d0b28f59ef384e51a4e1e1	1461	campaign/repro/tests/test_remaining_contracts.py
cabd90bafd80a51c2eefa7a9486021cda0abeb441f1a72955920ff23ddb08085	74116	campaign/uv.lock
923b32e6ffc53b6e5c06d37a43d327796249cb53f2f33303d7f179aee699f448	359	evidence/claim_1/EVAL.md
285909002e5141dd53088e3271a26dc89c4d5fa89131d6203f0192f30273982a	836	evidence/claim_1/claim_contract.json
482bdb06e10646d2ac646edc97ad2ca549fc0a671ad94d8b0afcc9e8b28def25	347	evidence/claim_1/independent_checker.json
a55ea71c27074b0e58ee0125582f8f6ca7fd34dd2e6ff24148399dbcc4ad6baa	388	evidence/claim_1/limitations.md
d927e62a0f6e084b0412781ef6ef0ed84b92eb8bd50f462cd8e2dae2359b63bf	444	evidence/claim_1/method.md
3d30e7b3e03311783255791a254222628ea90ed1d7c596265751c25301ef0f92	222	evidence/claim_1/negative_control.json
a95afd5d720d8c57ec947d0316f959ff6d1f87a0db8566493f2cf6dc0634fee1	2570	evidence/claim_1/noise_floor_results.json
1958c623cf1304a0c9dd08d074e5f1d72517f572fd2da296e689dbbd473182be	657	evidence/claim_1/run_metadata.json
130063c7a6e0c7defa7af710fa535d41c6bb0492ad927f8eaff18ffb712f92f0	402	evidence/claim_1/source_audit.md
5d60117a0d90017064943481f19a0f8b81ba2b67b4e52e16a5f36387e35d8955	1930	evidence/claim_1/transient_results.json
16baa6eccc81727a838dc95ba438cda1a560d4f0e269172f272bb896821d6477	339	evidence/claim_2/EVAL.md
b69817068703cbe4e0ceece48da97d1ebef4dc327e65714fd19cab991d3e85c9	927	evidence/claim_2/claim_contract.json
b3a706eff48dd73f61550a95d20c0f3226a4b224760169daf9f6dc73fb40f111	442	evidence/claim_2/fano_certificate.json
42abc44ef8e62b4e9acf452c69da597a73f0b52e30ae3bccf0ef164f40c1a38b	333	evidence/claim_2/fano_monte_carlo.json
c9107dab2448294c2b2ddcd114aecb8f36ced8bfc80a83aa806362a1486ad548	417	evidence/claim_2/generator_checks.json
63d644eca8e30c2c5bad1c4d2e6f07107cd55de28a0ce8b06f6153dceb2aca95	128	evidence/claim_2/independent_checker.json
accab046f5b0bb64df4e7462d5b9bfdfd411a17ce4831d4042a22cbe39cad3da	424	evidence/claim_2/inertia_certificate.csv
dde98d1cb87372171f9b809398c5b70cbaf0b5fb86207cc049ca1617c1bc60f7	253	evidence/claim_2/limitations.md
6d6c072b904b10992662a926f9accf17afb96fd70035aead304f3658d51dfbe5	698	evidence/claim_2/method.md
b830b03d8499ff02f431dfecc70130023ddb70645f04d7c5612d9bd678bbd94b	263	evidence/claim_2/negative_control.json
60a3b4779a4d20fc2b4cdab01b8d7bd00a818dc4262058189acc94b7c787ae5f	640	evidence/claim_2/run_metadata.json
4519fcfed6aec9331e25eb72874b8db65081b62e477db16d2b6d7510234d6ce2	381	evidence/claim_2/source_audit.md
907a661895c857e1b117e8589124d3052574baf434db3f5b32701477f02048f4	1428	evidence/claim_2/stability_tracking.csv
e5ab7b65f4198c2253d0deafc12d0e7b5ac20c7eb5e7d3c1ec6aafb40dfea12a	2843	evidence/claim_2/theory_grid.csv
08f4ebacac406a1f50937d5ddb0f163b6a7e5783aafcd5aafe81f7c872ab7af4	344	evidence/claim_2/tracking_summary.json
abd0bd29fa4da1388f0611423eaa0718951d93a0e1d1af41bb357e9f8c715626	382	evidence/claim_3/EVAL.md
ad6b728660427812c189e46b46af79f843f2cb1884e4524756c143df46e10012	1400	evidence/claim_3/claim_contract.json
59dfc65ba30aa47c337d11720e7f1d5dd435f092a16ae5950447cdadd5d5f1c2	185	evidence/claim_3/independent_checker.json
b08ba5de345b10a6dabc8d9263d34142aebea5d86742bef62983a8f757ebbb6f	391	evidence/claim_3/independent_spectral_checker.csv
a8b4faa45db133a7cfd333174fd35445853deafa1ded440ce79701684f0bc3be	394	evidence/claim_3/limitations.md
7e707177a55bfaf115154a836e5c6434766534ec7d39c9ccf536b4cdb06f12ef	567	evidence/claim_3/method.md
690dc0056555e178eeeb1f266c1afd0e23021d98b58808709bccd064b65554db	229	evidence/claim_3/negative_control.json
6c804c2da4ef5c04271496542e2c051b1c8ae85c3af4d249b767a6bf2464f8ac	950	evidence/claim_3/run_metadata.json
6c9c0e1aaa196eda15c2b507800e2b86027d48fabed98b09666c89476f832ac7	752	evidence/claim_3/source_audit.md
29c8e05da1e868bd43af90ee064b2b557a9377e0fd0c85514032c013424e44b6	691	evidence/claim_3/stability_summary.csv
9fe0670bf87d41903779c01de139f5f50be119607b606e75b00da9da8901908e	28776	evidence/claim_3/stability_trials.csv
e63952eaa9c73ec572450325d0bb677cc55dee19137f0930df8b899ed43cb4a8	684	evidence/claim_4/EVAL.md
cd573272f001b2cfc33917c0ea6e70bb88f946f16d34482b1dcf5e02abed29df	1109	evidence/claim_4/claim_contract.json
3540023680f7261622d2eef30ddaebb90cd99c655d251f68d7b1d1ca7a1e05e7	705	evidence/claim_4/coefficient_audit.csv
9333412a0bc552ae2e20f385d859cd52cc0963a1b39c8a063df632f23eb042ca	326	evidence/claim_4/coupling_summary.json
eee65bf465695f04e934c03077c557366cddde6a4031085eec389472acf72dcd	465	evidence/claim_4/generator_checks.json
51656b81b8b74c534adaedba88d3f0f2d877ff58e2da7b902ccdb440555a4619	651	evidence/claim_4/horizon_audit.csv
a3038770356e26b35caac582bc5ae8896a224943ce7fcf7ebd1a1d37b2a8ec3e	398	evidence/claim_4/independent_checker.json
36d5d5f5a48a578ca557df1caec89d7c085a99bbbade6f9e9f0f6cbf5e4e6916	420	evidence/claim_4/limitations.md
e067b6ffb402a8af2a67f31c2dab5ed797e96d36aa8fcefe8b7d82926c377773	413	evidence/claim_4/method.md
bcfdcaf822228805458617d4a680f8d7ff4d55d8bf7cb868fcf439942b25b6d5	361	evidence/claim_4/negative_control.json
edd74198da67f5c84ad526e3a1c897aaa8c7c03c93c72c9f3d4e524ee9843df4	1152	evidence/claim_4/pathwise_coupling.csv
23e3805ad272aec6a23e321a68713badbf016d2fcccc44f2d116bd7a42292e5f	600	evidence/claim_4/route_1_source_contract/EVAL.md
1aacb07e24d81f2c63b0e592ef9e658663ecad19fcf4ef9649819267e9b9bd88	1116	evidence/claim_4/route_1_source_contract/claim_contract.json
3540023680f7261622d2eef30ddaebb90cd99c655d251f68d7b1d1ca7a1e05e7	705	evidence/claim_4/route_1_source_contract/coefficient_audit.csv
eee65bf465695f04e934c03077c557366cddde6a4031085eec389472acf72dcd	465	evidence/claim_4/route_1_source_contract/generator_checks.json
51656b81b8b74c534adaedba88d3f0f2d877ff58e2da7b902ccdb440555a4619	651	evidence/claim_4/route_1_source_contract/horizon_audit.csv
0a28029e655c2101dbe39e50d6fa87055b491abd726e9f874d84c11949f1139f	172	evidence/claim_4/route_1_source_contract/independent_checker.json
793d85ffed2560e9bafa991c51a745fd0b925985e2b0291deb649f7e2b5e44c3	355	evidence/claim_4/route_1_source_contract/limitations.md
26ab0c110b33de91dee9a57541bf1b4279175c165458ae0fea8c106460670ab8	566	evidence/claim_4/route_1_source_contract/method.md
b8b6929425357e137f9f9ef95e1e5baeb9b848ccad033ab46cf8690d9a339fb7	261	evidence/claim_4/route_1_source_contract/negative_control.json
60a3b4779a4d20fc2b4cdab01b8d7bd00a818dc4262058189acc94b7c787ae5f	640	evidence/claim_4/route_1_source_contract/run_metadata.json
0f662dc811a59636594777e84ec3e8c5e7996f8ab82e5b878e79bc9ab5ad7a2a	961	evidence/claim_4/route_1_source_contract/source_audit.md
05a14815476dd73fe6b2fce932ac54bbf53647ec926bc1e9157bdc2da322c33c	373	evidence/claim_4/route_2_pathwise_coefficient/EVAL.md
6116eb0fb0784c2b935b7603dcefde07851db6a531f977639ef15acfecbcf19c	847	evidence/claim_4/route_2_pathwise_coefficient/claim_contract.json
9333412a0bc552ae2e20f385d859cd52cc0963a1b39c8a063df632f23eb042ca	326	evidence/claim_4/route_2_pathwise_coefficient/coupling_summary.json
6fc2aeb130f55bbf9a9c090bc44cfc074366be879f7091c22024b39b6740a6c8	122	evidence/claim_4/route_2_pathwise_coefficient/independent_checker.json
60f58e3b5c38dae671873a221e91c203159abd450c58aab77ff1b61cb1a532d1	331	evidence/claim_4/route_2_pathwise_coefficient/limitations.md
05aa5115d6e81627e8d5aec91243f87010a1680af2528d8fff2a18c51f4532bc	474	evidence/claim_4/route_2_pathwise_coefficient/method.md
3b2cf92a7a235692ce3e03e9feb78ad8db57ff26a8ae9bd195fb10658f1577ad	65	evidence/claim_4/route_2_pathwise_coefficient/negative_control.json
edd74198da67f5c84ad526e3a1c897aaa8c7c03c93c72c9f3d4e524ee9843df4	1152	evidence/claim_4/route_2_pathwise_coefficient/pathwise_coupling.csv
60a3b4779a4d20fc2b4cdab01b8d7bd00a818dc4262058189acc94b7c787ae5f	640	evidence/claim_4/route_2_pathwise_coefficient/run_metadata.json
dd315dbf0894e12074b5eee682bb51f0fcaef5a0b8edef64287f493d9c384fe8	367	evidence/claim_4/route_2_pathwise_coefficient/source_audit.md
60a3b4779a4d20fc2b4cdab01b8d7bd00a818dc4262058189acc94b7c787ae5f	640	evidence/claim_4/run_metadata.json
023ed7e6fe809f3d22c1747fd5e4b6ae44c787b3cfc0fded92e2045177ab3948	666	evidence/claim_4/source_audit.md
1d568bd5d0ccf6b4baa75550f4a525c49dbb4a3d353c78124e34511ee34ea4c2	351	evidence/claim_5/EVAL.md
d80b857dc557f3ea48870afffb6fb3e53914850c87c63c5841f6cf6708f23979	891	evidence/claim_5/claim_contract.json
38c45a847bb4bb20af65b642da10a137bb12217b860f0960e961696667351430	183	evidence/claim_5/independent_checker.json
8b27cbc06c30d5d15865e90ee9cc4dcdde97b18b0b01e2afda40b4768e698b99	311	evidence/claim_5/limitations.md
ab5038525b6cdb210c4bcbd766ef643958a02775fd7fb391d6e046efd2fea21f	141	evidence/claim_5/method.md
690dc0056555e178eeeb1f266c1afd0e23021d98b58808709bccd064b65554db	229	evidence/claim_5/negative_control.json
81021aa8d7dc350157f34efdf6c65c6fb5bb4867dc58b10928d23670ad55c2ac	525	evidence/claim_5/route_1_moment_matched/EVAL.md
ba8f1c09e704962d43dd157b2ad12e8b58a98eef50e8d3f78bcaada030e7935b	1363	evidence/claim_5/route_1_moment_matched/claim_contract.json
1d664dac8f76c7144afb39f65fed13e90fe08661a21d823e3ef34cb240d80b3a	560	evidence/claim_5/route_1_moment_matched/generator_checks.json
0d422d36ba3815db9781ee2673f08f2e19660fb775034614b78b5cf001f55c49	435	evidence/claim_5/route_1_moment_matched/independent_checker.json
9186cb940befd578662ef3b11dbdc52f2e82a8abb2429d44ba4a564f8182ced0	718	evidence/claim_5/route_1_moment_matched/limitations.md
d8182123e1542884c100b37bacbaeb683a646505e58113dc15fd8f00a386612a	3407	evidence/claim_5/route_1_moment_matched/linear_moment_matched_summary.csv
855769f99abf16b9c0fee98c06339d2a9c3dc03149dcf1318ab9c364bbc3a64a	142553	evidence/claim_5/route_1_moment_matched/linear_moment_matched_trials.csv
f2776aea9675912393cc14ea0ff15485437a2f715176f10a3b05c3b17ea685b1	698	evidence/claim_5/route_1_moment_matched/method.md
c67adadde254e6b428f18b50daf060c0e5c2ea4647c00e3ec3670eec59707afb	290	evidence/claim_5/route_1_moment_matched/negative_control.json
73e963dab036b8564fc512b59b716b19a8933789dbdc366231a8277ea86d88cd	875	evidence/claim_5/route_1_moment_matched/run_metadata.json
422e2fe32a2f0b54d775b5efe9238752707344e77c3fec05de7b324daff8fb53	747	evidence/claim_5/route_1_moment_matched/source_audit.md
15da40c4aa9c081f6f0c29d59af59d578d0fa145615eae7ea1da7057896b92eb	240	evidence/claim_5/route_2_raw_minibatch/EVAL.md
89a9217294357b4dbd5f81a06284669845c93e62c2a0fa3bb4944736874dc93b	1127	evidence/claim_5/route_2_raw_minibatch/claim_contract.json
ee2f1a81cd253ae236ae161e12bc7d8b25c0c65c8f2615b8a4707ed73475247e	287	evidence/claim_5/route_2_raw_minibatch/generator_checks.json
50054366809030b8fa1927b1637d85124742b0291a64eb4b414f4c3c7a908662	224	evidence/claim_5/route_2_raw_minibatch/independent_checker.json
783f6e619a0e182abd863dd05f1b9400db5e612fdf751d7451f3982afa1fe28b	416	evidence/claim_5/route_2_raw_minibatch/limitations.md
25c6587d5319739455c02b85fd34e3cf9e0ada12f8c4d71963be20679178d9ad	475	evidence/claim_5/route_2_raw_minibatch/method.md
afab84d2102ce2f7ab8b1c6983851789685923d17ec1fa980dc555ac0f37e585	247	evidence/claim_5/route_2_raw_minibatch/negative_control.json
4149e76d0be1b1a71d2903e3a76efbe65bc3826da5242e64f872c651b5653f91	437	evidence/claim_5/route_2_raw_minibatch/raw_minibatch_summary.csv
4475a27c0e91562256e6e180ab281cafc87767349cf9a57daa8f371dee6f9067	16750	evidence/claim_5/route_2_raw_minibatch/raw_minibatch_trials.csv
06fef7b30edc736d9371e6b39de46ac8fd3cbfbe25e7b4105d46e91793fdb561	680	evidence/claim_5/route_2_raw_minibatch/run_metadata.json
2b1854047a645c6ac238b579116dd1992c168e5d0ccd1305fc4784f8ebf8d968	386	evidence/claim_5/route_2_raw_minibatch/source_audit.md
64a73dafcd000e32aa1fc1e79a7911c5d67fbab8f1603e5086e4e97f3b9cb4f1	258	evidence/claim_5/route_3_exact_spectral/EVAL.md
0d8c48b8e8b93a404966fd7f18a492875e17d0bcf11907419e5360a3389054b2	1082	evidence/claim_5/route_3_exact_spectral/claim_contract.json
7237d418cd129fbd40996f4e92dfefa8a7c58eab07dc8037575537bed67003c1	330	evidence/claim_5/route_3_exact_spectral/generator_checks.json
c6c8201def94893c38cda57104a17764870ed1e6f8c21a13101884d049336af6	160	evidence/claim_5/route_3_exact_spectral/independent_checker.json
bfd500f492084c6acafd6b1276812e092694c2d94874b54615d3a8696d84e025	347	evidence/claim_5/route_3_exact_spectral/limitations.md
628de976940115513156f36507213bc9d9f0bb2d97a2b7cc532f22b3b98c9d6e	330	evidence/claim_5/route_3_exact_spectral/method.md
a60730baed38647f9c74d5c018716499d71dd0bd4d1858ab63c246ea1146b4ab	29099	evidence/claim_5/route_3_exact_spectral/mode_covariances.csv
fefda78e347cd35f28030c13bb6b61c2cb26a4d29ee758135f3ac3673b5d01cb	148	evidence/claim_5/route_3_exact_spectral/negative_control.json
dc9cb61b289dbe36a24833c4aa2fa5ec47720af7ea3652f073207750c117b669	665	evidence/claim_5/route_3_exact_spectral/run_metadata.json
d4532f068895021279c337e1291524a0c0144bb69432076e23e66b2ad42ea574	388	evidence/claim_5/route_3_exact_spectral/source_audit.md
81a7dafcfa0037404eab7bf2cdced7442b3d6edfa680345008fd2c912cf2d338	322	evidence/claim_5/route_3_exact_spectral/spectral_summary.csv
a9d63f9d37f74cdf4970efdc7b1ca960c3c38dc2e579d0b335c5424974471afc	427	evidence/claim_5/route_4_falsification_audit/EVAL.md
0a354824934f531de9e4f6ba86f6da160220be0612f6b4856d022fa82bdcae63	815	evidence/claim_5/route_4_falsification_audit/candidate_counterexamples.csv
37a21148f6086d3b3cb322823f804aaa4f4ec18728a0968abf9992e4af15cecb	1856	evidence/claim_5/route_4_falsification_audit/candidate_counterexamples.json
b8416c38955b86cc34041df2f23461fa2a98322ea653d3e232bd7679e7c9e1d1	1555	evidence/claim_5/route_4_falsification_audit/claim_contract.json
4f3fed6023e817539b346a1e6a7b9a470d24511d07b16877425ecdd233a4c004	190	evidence/claim_5/route_4_falsification_audit/independent_checker.json
c60af1b66b4df53f42aee08eb01e1b7baeb3279ebb6450ed62479a0a9cbd2b93	457	evidence/claim_5/route_4_falsification_audit/limitations.md
6464a7a7dadda046553fc63df491727163de7fc91007f106ae15a4d3c3ea9b86	559	evidence/claim_5/route_4_falsification_audit/method.md
f378df752d3f8d91809b089faee099ff8934d97b4783cc153d51a74ae10c768c	317	evidence/claim_5/route_4_falsification_audit/negative_control.json
c530915a45412b69defd4189dca4017dd0882d2ca55605706ca30c5cd46bf502	681	evidence/claim_5/route_4_falsification_audit/run_metadata.json
30fcf1c3f0d112f0f5ec2d48e34e7874744808afdc76167fa278c8e531cc7528	531	evidence/claim_5/route_4_falsification_audit/source_audit.md
bb923f60b7454227ecaa9ba448e871c98ee96a008cd411db728220e6b403a913	681	evidence/claim_5/run_metadata.json
c372faf2e48e4ecfedb78ca7fb6527b9a3296e3809865960626970f9f35c5357	552	evidence/claim_5/source_audit.md
f71a0362b334bc7bcc01084a3c5473838a96a4d2d5e44b98da39b21f13cad002	2950	logbook.json
d105b51855f7ad9c015e17a3bcabcd97f24a20830970ac71b9a6ef8056f59fb2	2001	pages/campaign-2026-07-23/page.md
363dfbb4d9005bf0c53454b1d529b65bf967e7be2941a86cb1db7290ada0a4a9	1474	pages/campaign-claim-1/page.md
13ba4ad4617436b832ce91054c20c70437ffa7e478d96a0e9bee2bce9b00d30d	1655	pages/campaign-claim-2/page.md
23f5a4eb82b05cbfec56ceeb21d46f31783b7a29dffe7d53aeb72264ee894657	1768	pages/campaign-claim-3/page.md
f63c22da104406ca032a654302b95527bb858fcd13d1c1cc6b826389aa377167	1897	pages/campaign-claim-4/page.md
359f233389831e25e7fde8c260d18212ae2bd38e1b83027b3e41fc93fa885a4f	1980	pages/campaign-claim-5/page.md
